Step,AgentID,SugarLevel
200,6,104
200,7,131
200,8,100
200,9,177
200,10,195
200,11,58
200,12,162
200,13,179
200,14,119
200,15,105
200,16,141
200,17,133
200,18,183
200,19,153
200,20,145
200,21,115
200,22,99
200,23,122
200,24,130
200,25,130
200,26,186
200,27,142
200,28,183
200,29,5
200,30,38
201,1,193
201,2,158
201,3,127
201,4,88
201,5,140
201,6,104
201,7,131
201,8,100
201,9,178
201,10,196
201,11,58
201,12,163
201,13,179
201,14,119
201,15,105
201,16,141
201,17,133
201,18,183
201,19,153
201,20,146
201,21,115
201,22,99
201,23,122
201,24,130
201,25,130
201,26,187
201,27,142
201,28,183
201,29,5
201,30,38
202,1,194
202,2,159
202,3,128
202,4,88
202,5,140
202,6,104
202,7,131
202,8,100
202,9,179
202,10,197
202,11,58
202,12,164
202,13,180
202,14,119
202,15,105
202,16,141
202,17,133
202,18,183
202,19,154
202,20,146
202,21,115
202,22,100
202,23,122
202,24,130
202,25,131
202,26,188
202,27,143
202,28,184
202,29,5
202,30,38
203,1,195
203,2,159
203,3,128
203,4,88
203,5,140
203,6,104
203,7,131
203,8,100
203,9,179
203,10,197
203,11,58
203,12,164
203,13,180
203,14,119
203,15,105
203,16,141
203,17,133
203,18,183
203,19,154
203,20,146
203,21,115
203,22,100
203,23,122
203,24,130
203,25,132
203,26,189
203,27,144
203,28,184
203,29,5
203,30,38
204,1,196
204,2,159
204,3,128
204,4,89
204,5,140
204,6,104
204,7,131
204,8,100
204,9,179
204,10,198
204,11,58
204,12,165
204,13,180
204,14,119
204,15,105
204,16,141
204,17,133
204,18,183
204,19,154
204,20,146
204,21,115
204,22,100
204,23,122
204,24,130
204,25,133
204,26,189
204,27,145
204,28,185
204,29,5
204,30,38
205,1,197
205,2,160
205,3,128
205,4,90
205,5,140
205,6,104
205,7,131
205,8,100
205,9,180
205,10,199
205,11,58
205,12,166
205,13,180
205,14,119
205,15,105
205,16,141
205,17,134
205,18,184
205,19,154
205,20,146
205,21,115
205,22,101
205,23,122
205,24,130
205,25,133
205,26,190
205,27,145
205,28,186
205,29,5
205,30,38
206,1,198
206,2,160
206,3,128
206,4,91
206,5,140
206,6,104
206,7,131
206,8,100
206,9,181
206,10,200
206,11,58
206,12,167
206,13,180
206,14,119
206,15,105
206,16,142
206,17,135
206,18,184
206,19,154
206,20,147
206,21,115
206,22,101
206,23,122
206,24,130
206,25,133
206,26,191
206,27,145
206,28,186
206,29,5
206,30,38
207,1,199
207,2,161
207,3,128
207,4,92
207,5,140
207,6,104
207,7,132
207,8,100
207,9,181
207,10,201
207,11,58
207,12,168
207,13,180
207,14,119
207,15,105
207,16,143
207,17,135
207,18,185
207,19,154
207,20,147
207,21,115
207,22,101
207,23,122
207,24,130
207,25,133
207,26,192
207,27,145
207,28,186
207,29,5
207,30,38
208,1,200
208,2,162
208,3,129
208,4,93
208,5,140
208,6,104
208,7,132
208,8,100
208,9,182
208,10,201
208,11,58
208,12,168
208,13,180
208,14,119
208,15,105
208,16,143
208,17,135
208,18,186
208,19,155
208,20,147
208,21,115
208,22,101
208,23,122
208,24,130
208,25,133
208,26,193
208,27,145
208,28,186
208,29,5
208,30,38
209,1,201
209,2,162
209,3,130
209,4,93
209,5,140
209,6,104
209,7,132
209,8,100
209,9,183
209,10,202
209,11,58
209,12,169
209,13,181
209,14,119
209,15,105
209,16,144
209,17,135
209,18,187
209,19,155
209,20,147
209,21,115
209,22,101
209,23,122
209,24,130
209,25,133
209,26,194
209,27,146
209,28,186
209,29,5
209,30,38
210,1,202
210,2,162
210,3,131
210,4,94
210,5,140
210,6,104
210,7,133
210,8,100
210,9,184
210,10,202
210,11,58
210,12,170
210,13,182
210,14,119
210,15,105
210,16,145
210,17,135
210,18,188
210,19,155
210,20,147
210,21,115
210,22,101
210,23,122
210,24,130
210,25,133
210,26,195
210,27,146
210,28,186
210,29,5
210,30,38
211,1,202
211,2,163
211,3,131
211,4,95
211,5,140
211,6,104
211,7,133
211,8,100
211,9,184
211,10,202
211,11,58
211,12,171
211,13,182
211,14,119
211,15,105
211,16,146
211,17,135
211,18,189
211,19,155
211,20,148
211,21,115
211,22,101
211,23,122
211,24,130
211,25,133
211,26,196
211,27,146
211,28,186
211,29,5
211,30,38
212,1,203
212,2,164
212,3,132
212,4,96
212,5,140
212,6,104
212,7,133
212,8,100
212,9,184
212,10,203
212,11,58
212,12,172
212,13,183
212,14,119
212,15,105
212,16,146
212,17,135
212,18,190
212,19,155
212,20,149
212,21,115
212,22,101
212,23,122
212,24,130
212,25,133
212,26,197
212,27,146
212,28,186
212,29,5
212,30,38
213,1,204
213,2,165
213,3,132
213,4,97
213,5,140
213,6,104
213,7,133
213,8,100
213,9,184
213,10,203
213,11,58
213,12,173
213,13,184
213,14,119
213,15,105
213,16,146
213,17,135
213,18,190
213,19,155
213,20,150
213,21,115
213,22,101
213,23,122
213,24,130
213,25,133
213,26,197
213,27,146
213,28,187
213,29,5
213,30,38
214,1,204
214,2,165
214,3,132
214,4,98
214,5,140
214,6,104
214,7,133
214,8,100
214,9,185
214,10,203
214,11,58
214,12,174
214,13,185
214,14,119
214,15,105
214,16,147
214,17,135
214,18,190
214,19,155
214,20,151
214,21,115
214,22,101
214,23,122
214,24,130
214,25,133
214,26,198
214,27,146
214,28,188
214,29,5
214,30,38
215,1,205
215,2,165
215,3,133
215,4,99
215,5,140
215,6,104
215,7,133
215,8,100
215,9,186
215,10,203
215,11,58
215,12,175
215,13,185
215,14,119
215,15,105
215,16,148
215,17,135
215,18,190
215,19,155
215,20,151
215,21,115
215,22,101
215,23,122
215,24,130
215,25,133
215,26,198
215,27,146
215,28,188
215,29,5
215,30,38
216,1,206
216,2,165
216,3,133
216,4,100
216,5,140
216,6,104
216,7,133
216,8,100
216,9,187
216,10,203
216,11,58
216,12,176
216,13,186
216,14,119
216,15,105
216,16,148
216,17,135
216,18,190
216,19,155
216,20,151
216,21,115
216,22,101
216,23,122
216,24,130
216,25,134
216,26,199
216,27,146
216,28,188
216,29,5
216,30,38
217,1,207
217,2,165
217,3,134
217,4,100
217,5,140
217,6,104
217,7,133
217,8,100
217,9,187
217,10,204
217,11,58
217,12,177
217,13,186
217,14,119
217,15,105
217,16,149
217,17,135
217,18,190
217,19,155
217,20,151
217,21,115
217,22,101
217,23,122
217,24,130
217,25,134
217,26,199
217,27,146
217,28,189
217,29,5
217,30,38
218,1,208
218,2,165
218,3,134
218,4,101
218,5,140
218,6,104
218,7,133
218,8,100
218,9,187
218,10,204
218,11,58
218,12,178
218,13,186
218,14,119
218,15,105
218,16,150
218,17,135
218,18,191
218,19,155
218,20,151
218,21,115
218,22,101
218,23,122
218,24,130
218,25,134
218,26,199
218,27,146
218,28,189
218,29,5
218,30,38
219,1,209
219,2,165
219,3,134
219,4,101
219,5,140
219,6,104
219,7,133
219,8,100
219,9,187
219,10,204
219,11,58
219,12,179
219,13,187
219,14,119
219,15,105
219,16,151
219,17,135
219,18,191
219,19,155
219,20,152
219,21,115
219,22,101
219,23,122
219,24,130
219,25,135
219,26,200
219,27,146
219,28,189
219,29,5
219,30,38
220,1,210
220,2,165
220,3,135
220,4,101
220,5,140
220,6,104
220,7,133
220,8,100
220,9,187
220,10,205
220,11,58
220,12,180
220,13,188
220,14,119
220,15,105
220,16,151
220,17,135
220,18,192
220,19,155
220,20,153
220,21,115
220,22,101
220,23,122
220,24,130
220,25,136
220,26,201
220,27,146
220,28,190
220,29,5
220,30,38
221,1,211
221,2,165
221,3,136
221,4,101
221,5,140
221,6,104
221,7,133
221,8,100
221,9,187
221,10,205
221,11,58
221,12,180
221,13,188
221,14,119
221,15,105
221,16,152
221,17,135
221,18,192
221,19,155
221,20,154
221,21,115
221,22,102
221,23,122
221,24,130
221,25,137
221,26,202
221,27,146
221,28,190
221,29,5
221,30,38
222,1,212
222,2,165
222,3,137
222,4,101
222,5,140
222,6,104
222,7,133
222,8,100
222,9,187
222,10,205
222,11,58
222,12,181
222,13,188
222,14,119
222,15,105
222,16,153
222,17,135
222,18,192
222,19,155
222,20,155
222,21,115
222,22,102
222,23,122
222,24,130
222,25,137
222,26,203
222,27,146
222,28,190
222,29,5
222,30,38
223,1,212
223,2,165
223,3,137
223,4,101
223,5,140
223,6,104
223,7,133
223,8,100
223,9,187
223,10,206
223,11,58
223,12,182
223,13,189
223,14,119
223,15,105
223,16,154
223,17,135
223,18,192
223,19,155
223,20,156
223,21,115
223,22,102
223,23,122
223,24,130
223,25,137
223,26,203
223,27,146
223,28,190
223,29,5
223,30,38
224,1,213
224,2,165
224,3,138
224,4,101
224,5,140
224,6,104
224,7,133
224,8,100
224,9,187
224,10,207
224,11,58
224,12,183
224,13,190
224,14,119
224,15,105
224,16,155
224,17,135
224,18,192
224,19,155
224,20,157
224,21,115
224,22,102
224,23,122
224,24,130
224,25,137
224,26,204
224,27,146
224,28,190
224,29,5
224,30,38
225,1,214
225,2,165
225,3,138
225,4,102
225,5,140
225,6,104
225,7,133
225,8,100
225,9,187
225,10,208
225,11,58
225,12,184
225,13,190
225,14,119
225,15,105
225,16,156
225,17,135
225,18,192
225,19,155
225,20,157
225,21,115
225,22,102
225,23,122
225,24,130
225,25,137
225,26,204
225,27,146
225,28,190
225,29,5
225,30,38
226,1,215
226,2,165
226,3,139
226,4,102
226,5,140
226,6,104
226,7,133
226,8,100
226,9,187
226,10,209
226,11,58
226,12,185
226,13,191
226,14,119
226,15,105
226,16,157
226,17,135
226,18,192
226,19,155
226,20,157
226,21,115
226,22,102
226,23,122
226,24,130
226,25,137
226,26,204
226,27,146
226,28,190
226,29,5
226,30,38
227,1,216
227,2,165
227,3,140
227,4,102
227,5,140
227,6,105
227,7,133
227,8,100
227,9,187
227,10,209
227,11,58
227,12,185
227,13,192
227,14,119
227,15,105
227,16,158
227,17,135
227,18,192
227,19,155
227,20,157
227,21,115
227,22,103
227,23,122
227,24,130
227,25,137
227,26,204
227,27,146
227,28,190
227,29,5
227,30,38
228,1,217
228,2,165
228,3,141
228,4,102
228,5,140
228,6,106
228,7,134
228,8,100
228,9,187
228,10,210
228,11,58
228,12,185
228,13,192
228,14,119
228,15,105
228,16,159
228,17,135
228,18,193
228,19,155
228,20,157
228,21,115
228,22,104
228,23,122
228,24,130
228,25,137
228,26,205
228,27,146
228,28,191
228,29,5
228,30,38
229,1,218
229,2,165
229,3,141
229,4,103
229,5,140
229,6,106
229,7,134
229,8,100
229,9,187
229,10,210
229,11,58
229,12,186
229,13,192
229,14,119
229,15,105
229,16,160
229,17,135
229,18,193
229,19,155
229,20,158
229,21,115
229,22,105
229,23,122
229,24,130
229,25,137
229,26,205
229,27,146
229,28,191
229,29,5
229,30,38
230,1,219
230,2,166
230,3,141
230,4,104
230,5,140
230,6,106
230,7,135
230,8,100
230,9,187
230,10,211
230,11,58
230,12,187
230,13,192
230,14,119
230,15,105
230,16,161
230,17,135
230,18,193
230,19,155
230,20,158
230,21,115
230,22,105
230,23,122
230,24,130
230,25,137
230,26,206
230,27,146
230,28,191
230,29,5
230,30,38
231,1,220
231,2,167
231,3,142
231,4,104
231,5,140
231,6,106
231,7,135
231,8,100
231,9,187
231,10,212
231,11,58
231,12,187
231,13,192
231,14,119
231,15,105
231,16,162
231,17,135
231,18,193
231,19,155
231,20,158
231,21,116
231,22,105
231,23,122
231,24,130
231,25,137
231,26,206
231,27,146
231,28,191
231,29,5
231,30,38
232,1,221
232,2,168
232,3,143
232,4,104
232,5,140
232,6,106
232,7,135
232,8,100
232,9,187
232,10,213
232,11,58
232,12,187
232,13,192
232,14,119
232,15,105
232,16,163
232,17,135
232,18,193
232,19,155
232,20,158
232,21,116
232,22,105
232,23,122
232,24,130
232,25,137
232,26,206
232,27,146
232,28,191
232,29,5
232,30,38
233,1,222
233,2,169
233,3,144
233,4,104
233,5,140
233,6,106
233,7,135
233,8,100
233,9,187
233,10,214
233,11,58
233,12,187
233,13,192
233,14,119
233,15,105
233,16,164
233,17,135
233,18,194
233,19,155
233,20,159
233,21,116
233,22,105
233,23,122
233,24,130
233,25,137
233,26,206
233,27,146
233,28,191
233,29,5
233,30,38
234,1,222
234,2,170
234,3,145
234,4,104
234,5,140
234,6,106
234,7,135
234,8,100
234,9,188
234,10,215
234,11,58
234,12,187
234,13,192
234,14,119
234,15,105
234,16,165
234,17,135
234,18,194
234,19,155
234,20,160
234,21,116
234,22,105
234,23,122
234,24,130
234,25,138
234,26,206
234,27,146
234,28,191
234,29,5
234,30,38
235,1,223
235,2,171
235,3,145
235,4,104
235,5,140
235,6,106
235,7,135
235,8,100
235,9,188
235,10,216
235,11,58
235,12,188
235,13,192
235,14,119
235,15,105
235,16,166
235,17,135
235,18,194
235,19,155
235,20,161
235,21,116
235,22,106
235,23,122
235,24,130
235,25,138
235,26,206
235,27,146
235,28,191
235,29,5
235,30,38
236,1,224
236,2,171
236,3,145
236,4,104
236,5,140
236,6,106
236,7,135
236,8,100
236,9,188
236,10,217
236,11,58
236,12,188
236,13,192
236,14,120
236,15,105
236,16,167
236,17,135
236,18,195
236,19,155
236,20,161
236,21,116
236,22,107
236,23,122
236,24,130
236,25,138
236,26,206
236,27,146
236,28,192
236,29,5
236,30,38
237,1,225
237,2,172
237,3,145
237,4,104
237,5,140
237,6,106
237,7,135
237,8,100
237,9,188
237,10,218
237,11,58
237,12,188
237,13,192
237,14,120
237,15,105
237,16,168
237,17,135
237,18,195
237,19,155
237,20,161
237,21,116
237,22,107
237,23,122
237,24,130
237,25,138
237,26,206
237,27,146
237,28,192
237,29,5
237,30,38
238,1,226
238,2,173
238,3,145
238,4,104
238,5,140
238,6,106
238,7,135
238,8,100
238,9,188
238,10,219
238,11,58
238,12,188
238,13,192
238,14,120
238,15,105
238,16,169
238,17,135
238,18,195
238,19,155
238,20,161
238,21,116
238,22,107
238,23,122
238,24,130
238,25,138
238,26,206
238,27,146
238,28,193
238,29,5
238,30,38
239,1,227
239,2,173
239,3,145
239,4,104
239,5,140
239,6,106
239,7,135
239,8,100
239,9,188
239,10,220
239,11,58
239,12,188
239,13,192
239,14,120
239,15,105
239,16,170
239,17,135
239,18,195
239,19,155
239,20,161
239,21,116
239,22,107
239,23,122
239,24,130
239,25,138
239,26,206
239,27,146
239,28,193
239,29,5
239,30,38
240,1,228
240,2,174
240,3,145
240,4,104
240,5,140
240,6,106
240,7,135
240,8,100
240,9,188
240,10,220
240,11,58
240,12,189
240,13,192
240,14,121
240,15,105
240,16,171
240,17,135
240,18,195
240,19,155
240,20,161
240,21,116
240,22,107
240,23,122
240,24,130
240,25,138
240,26,206
240,27,146
240,28,193
240,29,5
240,30,38
241,1,229
241,2,174
241,3,145
241,4,104
241,5,140
241,6,106
241,7,135
241,8,100
241,9,188
241,10,221
241,11,58
241,12,189
241,13,192
241,14,122
241,15,105
241,16,171
241,17,135
241,18,195
241,19,155
241,20,161
241,21,117
241,22,107
241,23,122
241,24,130
241,25,138
241,26,206
241,27,146
241,28,193
241,29,5
241,30,38
242,1,230
242,2,174
242,3,146
242,4,104
242,5,140
242,6,106
242,7,135
242,8,100
242,9,188
242,10,222
242,11,58
242,12,189
242,13,192
242,14,123
242,15,105
242,16,171
242,17,135
242,18,195
242,19,155
242,20,161
242,21,118
242,22,107
242,23,122
242,24,130
242,25,138
242,26,206
242,27,146
242,28,194
242,29,5
242,30,38
243,1,231
243,2,174
243,3,146
243,4,104
243,5,140
243,6,106
243,7,135
243,8,101
243,9,188
243,10,222
243,11,58
243,12,189
243,13,192
243,14,124
243,15,105
243,16,172
243,17,135
243,18,195
243,19,155
243,20,161
243,21,119
243,22,107
243,23,122
243,24,130
243,25,138
243,26,206
243,27,146
243,28,194
243,29,5
243,30,38
244,1,232
244,2,174
244,3,146
244,4,104
244,5,140
244,6,106
244,7,135
244,8,101
244,9,188
244,10,223
244,11,58
244,12,189
244,13,193
244,14,125
244,15,105
244,16,172
244,17,135
244,18,195
244,19,155
244,20,161
244,21,119
244,22,107
244,23,122
244,24,130
244,25,138
244,26,206
244,27,146
244,28,194
244,29,5
244,30,38
245,1,233
245,2,174
245,3,146
245,4,104
245,5,140
245,6,106
245,7,135
245,8,101
245,9,188
245,10,223
245,11,58
245,12,189
245,13,193
245,14,126
245,15,105
245,16,173
245,17,135
245,18,195
245,19,155
245,20,161
245,21,119
245,22,107
245,23,122
245,24,130
245,25,138
245,26,206
245,27,146
245,28,195
245,29,5
245,30,38
246,1,233
246,2,175
246,3,146
246,4,104
246,5,140
246,6,106
246,7,135
246,8,102
246,9,188
246,10,223
246,11,58
246,12,189
246,13,193
246,14,127
246,15,105
246,16,173
246,17,135
246,18,195
246,19,155
246,20,161
246,21,119
246,22,108
246,23,122
246,24,130
246,25,139
246,26,206
246,27,146
246,28,195
246,29,5
246,30,38
247,1,233
247,2,175
247,3,146
247,4,104
247,5,140
247,6,106
247,7,135
247,8,102
247,9,188
247,10,224
247,11,58
247,12,189
247,13,193
247,14,128
247,15,105
247,16,173
247,17,135
247,18,195
247,19,155
247,20,161
247,21,119
247,22,108
247,23,122
247,24,130
247,25,139
247,26,206
247,27,146
247,28,196
247,29,5
247,30,38
248,1,234
248,2,175
248,3,146
248,4,104
248,5,140
248,6,106
248,7,135
248,8,102
248,9,188
248,10,224
248,11,58
248,12,189
248,13,193
248,14,129
248,15,105
248,16,173
248,17,135
248,18,195
248,19,155
248,20,161
248,21,119
248,22,108
248,23,122
248,24,130
248,25,139
248,26,206
248,27,146
248,28,197
248,29,5
248,30,38
249,1,234
249,2,175
249,3,146
249,4,104
249,5,140
249,6,106
249,7,135
249,8,102
249,9,188
249,10,224
249,11,58
249,12,189
249,13,193
249,14,130
249,15,105
249,16,173
249,17,135
249,18,195
249,19,155
249,20,161
249,21,119
249,22,108
249,23,122
249,24,130
249,25,140
249,26,206
249,27,146
249,28,198
249,29,5
249,30,38
250,1,234
250,2,175
250,3,146
250,4,104
250,5,140
250,6,107
250,7,135
250,8,102
250,9,188
250,10,224
250,11,58
250,12,189
250,13,193
250,14,131
250,15,105
250,16,173
250,17,135
250,18,195
250,19,155
250,20,161
250,21,119
250,22,108
250,23,122
250,24,130
250,25,140
250,26,206
250,27,146
250,28,198
250,29,5
250,30,38
251,1,235
251,2,176
251,3,146
251,4,104
251,5,140
251,6,107
251,7,135
251,8,102
251,9,188
251,10,225
251,11,58
251,12,189
251,13,193
251,14,132
251,15,105
251,16,174
251,17,135
251,18,195
251,19,155
251,20,161
251,21,119
251,22,109
251,23,122
251,24,130
251,25,140
251,26,206
251,27,146
251,28,199
251,29,5
251,30,38
252,1,235
252,2,177
252,3,147
252,4,104
252,5,140
252,6,107
252,7,135
252,8,102
252,9,188
252,10,226
252,11,58
252,12,189
252,13,193
252,14,132
252,15,105
252,16,174
252,17,135
252,18,195
252,19,155
252,20,161
252,21,119
252,22,110
252,23,122
252,24,130
252,25,140
252,26,206
252,27,146
252,28,200
252,29,5
252,30,38
253,1,235
253,2,177
253,3,147
253,4,104
253,5,140
253,6,107
253,7,135
253,8,102
253,9,188
253,10,227
253,11,58
253,12,189
253,13,193
253,14,132
253,15,105
253,16,174
253,17,135
253,18,195
253,19,155
253,20,161
253,21,119
253,22,110
253,23,122
253,24,130
253,25,140
253,26,206
253,27,146
253,28,201
253,29,5
253,30,38
254,1,236
254,2,177
254,3,147
254,4,104
254,5,140
254,6,107
254,7,135
254,8,102
254,9,188
254,10,228
254,11,58
254,12,189
254,13,193
254,14,133
254,15,105
254,16,174
254,17,135
254,18,195
254,19,155
254,20,161
254,21,119
254,22,110
254,23,122
254,24,130
254,25,140
254,26,206
254,27,146
254,28,202
254,29,5
254,30,38
255,1,237
255,2,178
255,3,147
255,4,104
255,5,140
255,6,107
255,7,135
255,8,102
255,9,188
255,10,229
255,11,58
255,12,189
255,13,193
255,14,133
255,15,105
255,16,174
255,17,135
255,18,195
255,19,156
255,20,161
255,21,119
255,22,111
255,23,122
255,24,130
255,25,140
255,26,206
255,27,146
255,28,202
255,29,5
255,30,38
256,1,237
256,2,178
256,3,147
256,4,104
256,5,140
256,6,107
256,7,135
256,8,102
256,9,188
256,10,230
256,11,58
256,12,189
256,13,193
256,14,134
256,15,105
256,16,174
256,17,135
256,18,195
256,19,156
256,20,161
256,21,119
256,22,112
256,23,122
256,24,130
256,25,140
256,26,207
256,27,146
256,28,203
256,29,5
256,30,38
257,1,238
257,2,179
257,3,147
257,4,104
257,5,140
257,6,107
257,7,135
257,8,102
257,9,189
257,10,231
257,11,58
257,12,189
257,13,194
257,14,135
257,15,105
257,16,174
257,17,135
257,18,195
257,19,156
257,20,161
257,21,119
257,22,113
257,23,122
257,24,130
257,25,140
257,26,207
257,27,146
257,28,204
257,29,5
257,30,38
258,1,239
258,2,179
258,3,147
258,4,105
258,5,140
258,6,107
258,7,135
258,8,102
258,9,189
258,10,232
258,11,58
258,12,189
258,13,194
258,14,135
258,15,105
258,16,174
258,17,135
258,18,195
258,19,156
258,20,161
258,21,119
258,22,113
258,23,122
258,24,130
258,25,140
258,26,208
258,27,146
258,28,205
258,29,5
258,30,38
259,1,239
259,2,180
259,3,147
259,4,105
259,5,140
259,6,107
259,7,135
259,8,102
259,9,189
259,10,233
259,11,58
259,12,189
259,13,194
259,14,136
259,15,105
259,16,174
259,17,136
259,18,195
259,19,156
259,20,161
259,21,119
259,22,113
259,23,122
259,24,130
259,25,140
259,26,208
259,27,146
259,28,206
259,29,5
259,30,38
260,1,239
260,2,181
260,3,147
260,4,105
260,5,140
260,6,107
260,7,135
260,8,102
260,9,189
260,10,234
260,11,58
260,12,189
260,13,194
260,14,136
260,15,105
260,16,174
260,17,136
260,18,195
260,19,156
260,20,161
260,21,119
260,22,114
260,23,122
260,24,130
260,25,140
260,26,208
260,27,146
260,28,207
260,29,5
260,30,38
261,1,239
261,2,182
261,3,147
261,4,105
261,5,140
261,6,107
261,7,135
261,8,102
261,9,189
261,10,235
261,11,58
261,12,189
261,13,194
261,14,136
261,15,105
261,16,174
261,17,136
261,18,195
261,19,156
261,20,161
261,21,120
261,22,114
261,23,122
261,24,130
261,25,140
261,26,209
261,27,146
261,28,208
261,29,5
261,30,38
262,1,239
262,2,183
262,3,147
262,4,105
262,5,140
262,6,107
262,7,135
262,8,102
262,9,189
262,10,236
262,11,58
262,12,189
262,13,194
262,14,137
262,15,105
262,16,174
262,17,136
262,18,195
262,19,156
262,20,161
262,21,120
262,22,114
262,23,122
262,24,130
262,25,140
262,26,209
262,27,146
262,28,209
262,29,5
262,30,38
263,1,239
263,2,184
263,3,147
263,4,105
263,5,140
263,6,107
263,7,135
263,8,102
263,9,189
263,10,237
263,11,58
263,12,189
263,13,194
263,14,137
263,15,105
263,16,174
263,17,136
263,18,195
263,19,156
263,20,161
263,21,120
263,22,114
263,23,122
263,24,130
263,25,140
263,26,210
263,27,146
263,28,209
263,29,5
263,30,38
264,1,239
264,2,184
264,3,147
264,4,105
264,5,140
264,6,107
264,7,135
264,8,102
264,9,189
264,10,238
264,11,58
264,12,189
264,13,194
264,14,138
264,15,105
264,16,174
264,17,136
264,18,195
264,19,156
264,20,161
264,21,120
264,22,114
264,23,122
264,24,130
264,25,140
264,26,211
264,27,146
264,28,209
264,29,5
264,30,38
265,1,239
265,2,184
265,3,147
265,4,105
265,5,140
265,6,107
265,7,135
265,8,102
265,9,189
265,10,239
265,11,58
265,12,189
265,13,194
265,14,139
265,15,105
265,16,174
265,17,136
265,18,195
265,19,156
265,20,161
265,21,120
265,22,114
265,23,122
265,24,130
265,25,140
265,26,211
265,27,146
265,28,210
265,29,5
265,30,38
266,1,239
266,2,184
266,3,147
266,4,105
266,5,140
266,6,107
266,7,135
266,8,102
266,9,189
266,10,240
266,11,58
266,12,189
266,13,194
266,14,140
266,15,105
266,16,174
266,17,136
266,18,195
266,19,156
266,20,161
266,21,120
266,22,114
266,23,122
266,24,130
266,25,140
266,26,211
266,27,146
266,28,211
266,29,5
266,30,38
267,1,239
267,2,184
267,3,147
267,4,105
267,5,140
267,6,107
267,7,135
267,8,102
267,9,190
267,10,241
267,11,58
267,12,190
267,13,194
267,14,141
267,15,105
267,16,174
267,17,137
267,18,195
267,19,156
267,20,161
267,21,120
267,22,114
267,23,122
267,24,130
267,25,140
267,26,211
267,27,146
267,28,212
267,29,5
267,30,38
268,1,239
268,2,184
268,3,147
268,4,105
268,5,140
268,6,107
268,7,135
268,8,102
268,9,191
268,10,242
268,11,58
268,12,191
268,13,194
268,14,142
268,15,105
268,16,174
268,17,137
268,18,195
268,19,156
268,20,161
268,21,120
268,22,114
268,23,122
268,24,130
268,25,140
268,26,211
268,27,146
268,28,213
268,29,5
268,30,38
269,1,240
269,2,184
269,3,147
269,4,105
269,5,140
269,6,107
269,7,135
269,8,102
269,9,191
269,10,243
269,11,58
269,12,192
269,13,194
269,14,143
269,15,105
269,16,174
269,17,137
269,18,195
269,19,156
269,20,161
269,21,120
269,22,114
269,23,122
269,24,130
269,25,140
269,26,212
269,27,146
269,28,214
269,29,5
269,30,38
270,1,240
270,2,184
270,3,147
270,4,105
270,5,140
270,6,107
270,7,135
270,8,102
270,9,191
270,10,244
270,11,58
270,12,193
270,13,194
270,14,144
270,15,106
270,16,174
270,17,137
270,18,195
270,19,156
270,20,161
270,21,120
270,22,114
270,23,122
270,24,130
270,25,140
270,26,212
270,27,146
270,28,215
270,29,5
270,30,38
271,1,240
271,2,185
271,3,147
271,4,105
271,5,140
271,6,107
271,7,135
271,8,102
271,9,191
271,10,245
271,11,58
271,12,194
271,13,194
271,14,144
271,15,107
271,16,174
271,17,137
271,18,195
271,19,156
271,20,161
271,21,120
271,22,114
271,23,122
271,24,130
271,25,140
271,26,212
271,27,146
271,28,216
271,29,5
271,30,38
272,1,241
272,2,186
272,3,147
272,4,105
272,5,140
272,6,107
272,7,135
272,8,102
272,9,191
272,10,246
272,11,58
272,12,195
272,13,194
272,14,144
272,15,108
272,16,174
272,17,137
272,18,195
272,19,156
272,20,161
272,21,120
272,22,114
272,23,122
272,24,130
272,25,140
272,26,212
272,27,146
272,28,217
272,29,5
272,30,38
273,1,241
273,2,186
273,3,148
273,4,105
273,5,140
273,6,107
273,7,135
273,8,102
273,9,191
273,10,247
273,11,58
273,12,196
273,13,194
273,14,144
273,15,108
273,16,174
273,17,137
273,18,195
273,19,156
273,20,161
273,21,120
273,22,114
273,23,122
273,24,130
273,25,140
273,26,212
273,27,146
273,28,218
273,29,5
273,30,38
274,1,242
274,2,186
274,3,148
274,4,105
274,5,140
274,6,107
274,7,135
274,8,102
274,9,191
274,10,248
274,11,58
274,12,197
274,13,194
274,14,145
274,15,108
274,16,174
274,17,137
274,18,195
274,19,156
274,20,161
274,21,120
274,22,114
274,23,122
274,24,130
274,25,140
274,26,212
274,27,146
274,28,219
274,29,5
274,30,38
275,1,242
275,2,186
275,3,148
275,4,105
275,5,140
275,6,107
275,7,135
275,8,102
275,9,191
275,10,249
275,11,58
275,12,197
275,13,194
275,14,146
275,15,108
275,16,174
275,17,137
275,18,195
275,19,156
275,20,161
275,21,120
275,22,114
275,23,122
275,24,130
275,25,140
275,26,212
275,27,147
275,28,220
275,29,5
275,30,38
276,1,242
276,2,187
276,3,148
276,4,105
276,5,140
276,6,108
276,7,135
276,8,102
276,9,191
276,10,249
276,11,58
276,12,197
276,13,194
276,14,146
276,15,108
276,16,174
276,17,137
276,18,195
276,19,156
276,20,161
276,21,120
276,22,114
276,23,122
276,24,130
276,25,140
276,26,212
276,27,147
276,28,221
276,29,5
276,30,38
277,1,242
277,2,187
277,3,148
277,4,105
277,5,140
277,6,108
277,7,135
277,8,102
277,9,191
277,10,249
277,11,58
277,12,197
277,13,194
277,14,147
277,15,108
277,16,174
277,17,137
277,18,195
277,19,156
277,20,161
277,21,120
277,22,114
277,23,122
277,24,130
277,25,140
